"Popolazione per età, vista per singola area - Comune: 032006 - Trieste"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Trieste"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
22;723;684;610;644;642;651;670;602;630;672;648;767;697;738;676;726;672;728
23;867;725;681;614;645;645;657;664;613;636;682;659;773;709;750;704;730;686
24;832;864;728;679;614;650;641;670;678;610;654;696;669;785;722;760;714;737
25;1096;851;876;740;679;621;659;655;686;682;619;664;702;686;803;740;770;731
26;1197;1091;863;882;747;689;632;671;669;698;689;646;691;737;695;823;760;774
27;1231;1205;1094;874;884;755;707;646;694;668;712;720;678;699;776;717;849;791
28;1328;1236;1205;1087;875;891;758;746;673;704;683;745;744;695;720;794;744;868
29;1400;1323;1236;1213;1084;888;886;766;766;691;715;721;763;743;697;739;812;774
30;1448;1393;1323;1249;1211;1092;895;899;779;785;714;722;740;768;760;709;747;830
31;1434;1441;1404;1336;1241;1205;1089;913;913;787;797;731;726;736;789;789;721;762
32;1371;1434;1425;1398;1335;1241;1207;1095;927;922;807;803;734;743;747;804;805;739
33;1454;1378;1458;1444;1384;1329;1236;1195;1110;930;922;821;819;744;752;767;807;802
34;1457;1460;1384;1464;1459;1381;1335;1236;1196;1114;956;936;838;836;745;768;765;821
35;1545;1465;1438;1381;1447;1448;1384;1335;1251;1191;1122;968;950;840;841;765;786;763
36;1602;1551;1454;1434;1378;1440;1460;1387;1336;1249;1190;1143;981;962;847;865;783;790
37;1600;1599;1531;1445;1417;1375;1431;1462;1390;1350;1255;1217;1153;986;976;856;867;804
38;1473;1583;1594;1528;1436;1407;1369;1422;1460;1387;1362;1268;1221;1151;993;989;859;866
39;1443;1461;1587;1590;1524;1424;1394;1367;1416;1455;1393;1374;1291;1232;1168;1005;986;872
40;1346;1438;1455;1582;1590;1523;1433;1386;1362;1423;1464;1394;1388;1299;1241;1186;1008;993
41;1334;1346;1436;1451;1590;1590;1513;1441;1391;1368;1430;1470;1400;1398;1309;1252;1202;1012
42;1348;1326;1335;1431;1445;1596;1593;1510;1436;1401;1368;1447;1480;1392;1399;1316;1267;1218
43;1350;1356;1329;1338;1426;1443;1599;1593;1514;1443;1397;1388;1446;1482;1403;1410;1320;1274
44;1306;1352;1351;1326;1339;1426;1444;1603;1599;1527;1451;1403;1399;1450;1484;1419;1416;1311
45;1238;1306;1352;1346;1332;1338;1427;1444;1601;1596;1522;1457;1404;1403;1461;1500;1425;1412
46;1265;1238;1310;1348;1348;1331;1342;1432;1452;1598;1597;1540;1464;1411;1408;1477;1497;1421
47;1196;1259;1236;1312;1349;1349;1330;1339;1429;1451;1601;1595;1552;1473;1419;1416;1480;1501
48;1226;1200;1259;1230;1305;1342;1342;1329;1335;1430;1449;1612;1604;1563;1483;1432;1423;1489
49;1273;1233;1194;1255;1231;1303;1349;1343;1322;1339;1421;1456;1597;1613;1571;1483;1440;1430
50;1290;1269;1230;1193;1250;1238;1308;1348;1330;1323;1336;1423;1464;1598;1619;1570;1490;1445
51;1498;1288;1260;1229;1188;1247;1242;1309;1346;1334;1321;1346;1432;1466;1606;1638;1590;1486
52;1370;1495;1283;1259;1235;1191;1251;1253;1313;1337;1328;1320;1351;1441;1469;1606;1646;1587
53;1538;1369;1485;1282;1254;1231;1197;1253;1247;1310;1342;1332;1326;1352;1441;1467;1612;1649
54;1674;1537;1369;1478;1278;1255;1236;1198;1259;1248;1312;1342;1339;1328;1355;1443;1476;1614
55;1732;1673;1543;1377;1471;1272;1248;1232;1208;1258;1244;1311;1343;1336;1329;1353;1447;1495
56;1204;1725;1672;1538;1372;1467;1270;1252;1233;1205;1254;1256;1313;1341;1335;1338;1351;1455
57;1484;1206;1711;1673;1539;1365;1459;1256;1245;1229;1203;1253;1260;1313;1350;1333;1340;1358
58;1514;1478;1198;1705;1680;1533;1366;1463;1259;1247;1229;1198;1248;1259;1317;1355;1338;1340
59;1552;1509;1473;1197;1693;1661;1533;1362;1454;1255;1244;1222;1190;1244;1253;1320;1356;1335
60;1686;1541;1493;1474;1179;1684;1659;1530;1360;1457;1262;1227;1219;1196;1244;1250;1316;1342
61;1832;1670;1535;1485;1468;1171;1678;1656;1530;1357;1453;1257;1223;1218;1202;1240;1248;1318
62;1713;1822;1656;1526;1471;1468;1165;1663;1656;1533;1351;1451;1248;1227;1209;1204;1247;1248
63;1748;1699;1816;1649;1512;1448;1459;1157;1648;1648;1533;1346;1448;1243;1230;1208;1197;1242
64;1584;1735;1678;1807;1627;1496;1448;1455;1146;1635;1636;1526;1353;1443;1243;1228;1209;1195
65;1489;1572;1722;1677;1801;1625;1486;1436;1445;1144;1624;1639;1519;1344;1438;1245;1225;1215
66;1522;1484;1556;1719;1662;1783;1601;1483;1435;1435;1141;1619;1629;1502;1337;1437;1252;1225
67;1441;1514;1472;1545;1696;1658;1774;1599;1466;1418;1432;1137;1598;1613;1494;1337;1436;1243
68;1522;1425;1496;1451;1530;1671;1642;1756;1592;1453;1404;1422;1138;1581;1602;1472;1328;1427
69;1470;1513;1411;1485;1435;1523;1661;1628;1750;1571;1440;1396;1414;1120;1569;1595;1462;1321
70;1540;1454;1489;1387;1470;1420;1512;1654;1623;1732;1551;1429;1374;1407;1110;1563;1598;1449
71;1564;1520;1427;1470;1366;1447;1413;1501;1636;1604;1709;1527;1420;1369;1392;1094;1558;1589
72;1504;1540;1490;1413;1442;1362;1434;1407;1488;1614;1573;1683;1511;1407;1361;1380;1089;1540
73;1390;1475;1505;1465;1381;1410;1350;1413;1388;1475;1596;1550;1659;1484;1397;1337;1362;1074
74;1367;1363;1442;1473;1434;1351;1392;1342;1392;1372;1451;1567;1519;1635;1473;1384;1320;1346
75;1596;1327;1329;1414;1442;1410;1323;1371;1310;1367;1348;1425;1542;1495;1613;1452;1365;1300
76;1596;1553;1280;1291;1391;1418;1382;1293;1337;1285;1336;1320;1400;1498;1469;1579;1427;1340
77;1524;1552;1510;1251;1244;1354;1390;1341;1269;1316;1259;1300;1291;1370;1458;1443;1551;1410
78;1564;1465;1497;1464;1212;1211;1312;1345;1301;1233;1284;1231;1273;1263;1338;1426;1412;1515
79;1690;1498;1407;1435;1405;1175;1175;1256;1298;1254;1197;1254;1199;1240;1212;1312;1393;1373
80;1672;1619;1419;1334;1395;1371;1122;1127;1215;1268;1202;1169;1204;1165;1209;1182;1276;1352
81;1700;1605;1557;1356;1271;1332;1313;1082;1073;1171;1213;1153;1117;1156;1124;1167;1145;1231
82;1081;1613;1507;1471;1285;1219;1252;1250;1044;1025;1122;1160;1106;1072;1101;1065;1120;1107
83;540;1025;1528;1415;1370;1211;1152;1167;1186;986;977;1074;1104;1058;1016;1054;1021;1089
84;503;496;951;1434;1324;1273;1128;1070;1088;1111;916;916;1000;1047;987;959;1001;963
85;445;452;461;880;1327;1213;1187;1046;997;1006;1045;873;857;942;980;925;907;932
86;735;400;412;419;803;1207;1114;1102;944;915;931;985;818;803;876;919;863;863
87;864;672;344;378;370;727;1104;1012;999;851;847;858;912;762;722;818;850;797
88;734;760;592;303;344;329;653;984;906;895;767;763;772;827;691;643;740;774
89;666;630;662;491;257;313;296;572;896;820;805;676;665;682;729;627;597;684
90;554;587;551;570;418;229;280;254;501;788;717;705;582;589;613;629;556;538
91;475;471;500;493;473;358;196;244;220;417;672;621;614;508;507;539;544;480
92;365;384;387;430;411;397;305;164;196;190;351;542;537;535;414;421;453;459
93;246;297;318;327;365;340;334;250;137;169;160;286;443;454;420;351;337;385
94;213;209;238;269;270;299;279;271;204;111;145;122;229;354;366;343;286;266
95;143;166;166;192;215;213;241;207;209;148;84;111;96;184;279;294;261;234
96;102;120;126;120;156;168;158;192;160;161;113;65;93;79;130;228;230;202
97;66;80;93;91;86;119;130;111;134;119;121;81;50;67;58;104;158;171
98;41;48;63;71;63;63;93;94;84;99;85;83;58;35;46;42;72;121
99;26;26;38;51;49;36;46;70;69;56;80;65;54;40;19;31;30;58
100 e oltre;57;51;50;57;73;81;76;85;95;105;103;116;121;128;90;67;70;71
Totale;108048;106957;105786;104926;103746;102761;101961;101121;100418;99664;98878;98447;97891;97406;96788;96532;96127;95674

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Cittadinanza straniera - Comune: Trieste"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;68;96;63;111;102;163;157;208;197;225;224;258;228;227;212;216;214;190
1;64;81;103;75;121;116;179;163;210;205;237;222;251;223;217;208;209;198
2;69;71;90;110;83;131;132;200;170;214;199;240;227;244;209;201;205;219
3;79;75;78;101;110;86;151;153;209;179;224;205;241;227;239;196;211;203
4;50;88;74;80;110;116;107;160;163;219;189;231;211;235;216;227;197;218
5;71;62;99;87;89;113;138;122;170;172;221;187;226;214;223;202;228;201
6;78;80;76;113;95;95;130;155;139;171;184;225;189;217;202;204;202;236
7;57;88;84;82;126;100;103;147;170;149;175;188;221;188;207;182;203;202
8;70;60;96;98;100;130;112;120;153;172;158;175;191;216;178;185;178;211
9;82;82;62;100;106;109;143;130;132;157;180;162;172;181;202;158;181;182
10;76;87;97;77;106;112;125;151;147;143;153;180;166;158;171;178;158;181
11;88;77;89;100;87;116;129;145;165;152;146;151;169;159;151;155;173;167
12;66;99;86;100;107;104;135;151;159;177;158;146;145;160;150;134;160;181
13;67;74;103;91;108;119;118;164;170;169;179;158;148;145;152;136;135;170
14;66;68;77;107;100;116;137;128;176;179;184;168;162;147;133;133;137;147
15;63;74;73;84;131;118;124;163;142;187;191;178;172;161;147;126;131;155
16;75;68;68;79;96;143;144;146;175;149;191;196;182;167;161;142;124;153
17;91;79;69;71;93;112;158;156;168;192;161;195;201;180;168;158;147;137
18;98;98;86;84;75;103;127;169;177;174;209;166;194;194;173;180;173;149
19;88;112;94;92;107;102;125;153;199;196;182;209;175;203;203;196;215;197
20;112;89;123;102;109;129;137;168;189;221;226;190;227;192;221;237;243;236
21;104;111;107;135;117;118;159;174;214;216;238;233;197;249;209;253;304;261
22;105;121;127;127;150;135;152;205;229;249;240;245;257;211;259;256;303;330
23;116;114;141;144;149;169;181;205;250;273;294;255;265;265;228;304;300;321
24;134;143;140;165;149;181;204;239;259;296;310;301;281;275;273;282;352;341
25;150;143;199;188;192;182;229;267;288;302;344;324;315;293;293;310;350;377
26;201;177;187;228;218;222;249;277;309;322;339;345;335;330;321;357;384;367
27;213;223;199;213;230;230;270;305;322;337;361;352;365;347;341;374;444;419
28;199;240;261;237;244;257;270;308;338;335;358;369;373;377;359;385;429;467
29;206;228;267;290;251;263;321;316;342;374;340;362;385;379;399;399;462;451
30;210;242;261;297;310;267;308;337;335;372;378;352;362;385;411;433;441;494
31;219;234;267;290;308;315;307;325;351;358;375;386;374;363;401;448;472;465
32;220;235;248;291;290;329;344;347;346;374;386;367;393;377;372;430;476;480
33;218;236;259;281;300;302;350;394;354;358;382;377;377;399;383;378;452;495
34;222;220;247;271;297;313;333;375;406;374;372;374;383;387;401;400;404;467
35;209;241;231;271;287;299;346;352;385;411;353;374;371;392;394;416;422;414
36;218;208;253;258;281;284;319;381;356;380;395;355;375;377;397;386;432;429
37;192;234;216;258;266;305;308;336;399;369;368;390;356;381;380;381;398;442
38;201;198;236;231;255;281;304;338;344;392;351;357;399;352;389;362;393;398
39;219;213;197;255;243;256;302;320;355;338;387;342;365;392;353;389;361;387
40;185;215;218;211;262;249;262;332;333;353;334;378;346;353;375;333;400;371
41;195;186;212;229;220;269;264;281;346;338;343;334;376;343;341;366;363;411
42;174;205;191;217;234;226;279;273;281;350;326;348;343;369;335;335;377;390
43;158;171;203;196;226;243;237;290;275;272;342;315;349;337;365;319;338;392
44;170;152;164;200;199;215;250;259;302;265;272;328;318;351;337;348;330;346
45;186;164;155;170;198;200;218;266;260;303;265;280;326;320;338;323;338;344
46;190;188;166;161;171;202;201;239;263;253;303;250;289;319;299;318;320;346
47;192;201;178;164;160;174;212;227;249;273;250;295;255;287;297;285;304;329
48;178;178;200;182;165;165;182;220;233;248;274;251;296;247;280;283;289;315
49;195;175;167;199;176;165;166;197;226;237;245;267;260;298;249;271;281;300
50;181;186;166;162;200;180;168;174;198;228;237;241;274;260;280;237;264;293
51;179;168;177;166;159;200;189;172;186;205;240;235;243;267;254;265;243;269
52;152;166;166;178;165;153;206;191;172;180;207;233;242;243;260;241;263;242
53;163;145;153;158;170;172;160;211;204;179;187;212;247;243;231;251;243;265
54;155;155;142;150;154;168;174;168;216;194;182;182;225;248;238;228;249;250
55;101;150;141;135;137;148;172;188;177;221;194;179;190;222;239;231;228;264
56;81;95;144;138;134;126;144;180;188;182;225;193;182;201;217;235;233;243
57;76;73;85;129;130;127;132;148;177;186;176;219;195;182;195;209;241;238
58;76;68;64;79;117;123;126;124;145;176;183;176;233;198;173;186;210;246
59;80;71;63;61;76;112;121;131;127;149;172;175;179;230;193;179;188;213
60;84;73;69;58;57;72;108;120;134;127;147;165;177;174;225;183;177;197
61;77;79;74;67;59;52;73;102;121;128;121;145;168;180;171;223;189;190
62;69;68;72;70;61;53;49;73;98;124;121;127;149;171;175;165;229;192
63;50;63;63;66;66;62;53;52;72;93;119;116;129;143;161;174;169;231
64;59;42;56;54;67;63;57;52;53;69;84;114;118;129;138;154;171;161
65;35;50;42;48;52;64;64;57;52;52;63;79;112;112;124;128;158;166
66;37;31;47;34;48;53;62;59;58;46;50;65;85;106;111;115;126;165
67;49;30;31;45;34;48;53;68;58;58;46;50;69;82;107;113;113;119
68;40;43;22;26;46;28;48;50;70;55;55;41;50;65;80;105;112;119
69;36;37;42;16;24;41;31;47;51;69;49;53;43;46;63;77;103;109
70;30;29;37;41;16;26;39;25;46;48;64;46;52;44;43;63;80;105
71;24;26;30;33;41;12;30;39;24;41;47;59;45;46;45;47;64;78
72;33;25;24;26;30;41;13;28;37;21;41;44;58;42;46;43;46;67
73;20;27;21;21;24;28;37;13;28;33;23;38;41;56;39;40;42;49
74;31;17;23;20;18;23;28;36;11;27;32;23;38;41;55;38;37;39
75;28;27;14;21;21;19;23;27;33;9;26;30;22;34;37;53;37;40
76;31;24;24;12;20;18;21;23;27;30;9;27;29;23;31;39;49;38
77;28;27;18;19;12;16;17;22;21;24;27;9;28;29;23;27;40;43
78;37;24;24;16;18;12;15;15;18;18;23;25;9;25;30;19;29;39
79;22;32;21;21;16;16;10;13;13;16;16;19;24;9;22;28;19;28
80;20;20;31;18;19;12;15;9;12;14;15;16;19;24;14;21;27;17
81;26;20;20;28;17;17;13;14;7;11;12;8;15;18;23;13;20;23
82;18;23;14;19;26;15;15;12;10;3;9;10;8;15;20;23;12;17
83;16;14;21;15;18;23;15;12;12;6;2;8;11;7;14;20;21;12
84;16;12;13;19;14;15;19;13;10;10;5;2;7;12;8;14;20;20
85;5;10;12;12;16;12;13;17;12;7;9;3;4;5;9;7;11;17
86;16;2;7;9;10;15;9;10;14;12;7;8;3;2;4;9;7;12
87;18;11;1;7;10;8;11;8;7;9;10;3;7;3;2;4;7;8
88;20;13;9;1;5;9;8;8;8;7;7;8;4;6;4;4;4;8
89;14;15;11;7;0;5;8;8;5;8;6;7;7;1;6;4;4;5
90;6;11;13;8;6;0;3;4;6;3;7;5;9;5;1;5;4;4
91;9;4;9;10;7;5;0;3;4;4;3;7;4;9;3;1;3;6
92;7;8;2;9;9;5;5;1;2;5;4;2;5;3;6;2;1;4
93;7;4;6;3;8;8;4;4;1;2;2;2;4;3;3;6;3;2
94;5;4;2;5;3;6;4;3;3;0;1;2;1;1;2;2;3;2
95;2;3;3;0;5;2;4;3;2;3;0;1;2;1;1;3;2;1
96;0;3;3;1;0;5;1;2;2;1;3;0;1;1;1;1;2;1
97;0;0;3;2;1;0;3;1;2;1;1;0;1;0;1;1;1;1
98;0;0;0;2;2;1;0;3;0;1;0;0;0;1;0;1;1;1
99;1;0;0;0;1;2;1;0;1;0;1;0;0;0;0;0;0;0
100 e oltre;3;4;3;1;1;2;2;2;2;1;1;2;2;1;1;0;1;1
Totale;9230;9536;9925;10549;11059;11672;12914;14382;15467;16220;16767;16950;17554;17762;17843;18115;19249;20142
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;29;47;30;62;60;86;80;116;110;107;98;131;111;120;101;108;102;106
1;35;34;47;32;69;73;100;85;115;110;111;100;126;113;118;104;101;95
2;36;38;40;50;37;78;77;111;88;112;101;108;104;123;105;104;104;107
3;40;35;45;49;50;37;97;91;123;96;116;103;109;106;120;98;113;99
4;24;48;36;48;53;51;47;101;96;127;101;120;110;105;105;113;96;116
5;31;30;58;45;48;55;57;53;104;105;125;98;115;111;101;102;110;99
6;41;34;41;68;53;51;66;66;59;106;112;130;98;108;104;89;99;119
7;27;46;36;44;72;57;56;69;77;62;106;114;123;96;102;92;95;99
8;35;26;47;42;54;73;62;66;76;77;67;101;112;121;91;88;89;101
9;39;43;31;52;45;58;80;67;67;82;79;67;94;105;114;79;84;90
10;41;40;50;38;58;50;63;85;77;74;83;81;70;86;102;101;78;84
11;47;40;45;56;43;60;56;76;91;79;77;84;74;66;83;93;96;84
12;36;52;48;55;59;51;71;66;86;97;82;74;81;69;65;75;98;102
13;43;39;54;52;60;69;56;84;77;95;99;83;78;84;69;54;73;106
14;39;41;40;56;58;67;80;61;92;83;106;90;82;78;79;60;56;79
15;32;43;45;43;70;65;73;94;68;100;90;102;91;82;82;78;63;71
16;38;35;40;48;51;75;77;87;100;74;104;98;104;89;85;80;76;76
17;51;37;34;41;54;57;90;82;101;107;76;109;104;106;92;90;85;88
18;52;59;46;44;43;59;68;99;98;103;121;83;112;104;105;116;110;91
19;54;66;57;55;56;61;75;83;122;106;107;119;90;115;116;125;154;126
20;48;51;74;61;62;68;87;101;113;134;120;112;132;102;128;146;165;167
21;49;44;56;76;69;69;84;108;125;125;137;125;115;144;117;157;196;177
22;36;58;60;69;87;78;86;106;135;132;135;142;134;123;153;159;199;220
23;58;43;64;61;70;95;100;110;121;154;150;140;151;136;137;200;189;213
24;58;64;63;80;61;78;107;121;129;144;166;147;155;162;147;178;247;216
25;65;57;91;84;91;72;108;137;141;153;155;171;152;155;176;176;226;267
26;96;72;78;109;99;100;101;134;162;154;173;157;177;163;179;225;224;237
27;98;109;78;90;114;103;125;137;163;173;171;174;165;178;174;209;298;253
28;81;103;132;98;100;123;119;144;154;164;183;177;185;177;189;208;242;318
29;93;92;116;149;95;113;156;135;157;177;163;182;184;187;194;212;267;263
30;96;108;111;138;153;106;133;162;150;182;178;173;187;186;209;228;247;297
31;101;107;117;121;140;149;130;151;169;164;182;188;183;189;201;234;265;265
32;95;109;111;128;125;151;167;145;164;180;177;185;189;187;196;226;255;277
33;124;98;126;129;127;136;158;199;152;169;195;171;190;196;191;200;243;271
34;106;120;103;133;136;133;150;167;200;165;176;193;181;196;206;205;215;256
35;92;118;128;121;142;139;154;156;173;202;154;182;195;186;208;216;222;229
36;107;92;124;143;122;137;150;183;162;167;193;161;173;195;192;206;227;230
37;99;115;99;130;147;132;153;156;194;165;164;191;165;179;195;188;220;236
38;106;107;113;108;128;152;135;173;165;187;166;162;195;162;188;188;198;220
39;115;115;110;127;116;122;163;145;185;163;182;160;168;194;168;189;188;194
40;103;119;115;116;130;121;126;186;156;183;157;179;159;167;183;155;193;191
41;97;103;116;122;123;135;132;134;191;162;175;157;174;155;168;180;166;199
42;87;106;108;120;126;128;143;138;131;184;151;176;157;167;148;167;188;183
43;82;87;106;113;126;128;131;149;136;122;177;141;174;159;170;137;171;194
44;90;80;85;108;110;122;129;136;156;127;112;167;142;169;157;162;145;178
45;92;86;80;88;104;106;127;144;136;154;125;118;160;145;162;152;156;154
46;89;97;89;83;91;108;107;132;142;131;151;112;120;152;139;157;148;159
47;89;102;87;86;82;89;111;117;136;135;129;142;117;115;139;132;150;150
48;82;84;101;90;91;83;93;116;113;135;138;125;142;114;113;137;133;158
49;95;84;80;104;91;91;82;98;112;109;130;133;122;143;117;104;134;134
50;84;94;76;76;104;93;93;88;94;108;106;124;131;123;136;111;101;137
51;76;77;88;75;77;102;96;91;89;92;115;104;124;125;121;128;107;105
52;68;73;76;89;77;72;101;95;87;83;91;108;102;119;119;112;124;106
53;65;66;68;74;84;76;79;102;92;82;81;88;110;97;110;110;110;117
54;58;69;63;68;72;83;78;77;97;87;78;76;90;109;93;105;112;113
55;48;61;62;61;65;72;91;82;82;94;87;73;75;87;108;91;102;116
56;40;46;63;62;62;60;69;92;79;76;91;82;75;79;85;102;94;106
57;27;35;41;58;60;58;60;66;85;78;69;87;85;75;74;84;103;96
58;36;23;29;39;51;55;57;57;63;83;75;69;89;84;72;69;84;107
59;33;35;22;28;38;47;55;61;55;60;83;68;68;93;84;72;69;85
60;37;31;34;21;26;36;48;56;57;53;62;79;71;65;88;77;72;74
61;37;34;32;34;22;23;36;48;58;54;51;57;79;71;63;88;78;75
62;29;32;32;31;31;18;22;37;43;57;52;51;56;78;69;62;87;80
63;23;26;30;30;30;30;20;25;35;38;53;46;51;52;74;68;61;87
64;28;18;23;26;30;30;26;20;24;33;31;46;47;53;50;67;68;59
65;15;23;18;20;25;28;32;28;19;25;31;28;45;45;49;46;70;71
66;15;12;20;14;20;23;28;29;26;18;24;30;30;42;45;43;45;71
67;17;9;11;21;15;20;25;30;28;25;18;23;30;27;41;44;41;40
68;16;15;4;8;20;12;19;24;29;26;24;15;22;28;27;42;41;42
69;12;15;18;2;9;18;13;18;22;29;24;22;16;21;28;27;43;43
70;14;8;15;17;2;9;16;10;18;20;26;20;22;16;20;26;31;44
71;10;12;9;14;19;0;10;14;11;16;18;21;19;20;16;21;27;32
72;11;9;11;9;13;19;1;9;12;12;15;15;20;18;21;16;21;29
73;7;8;6;9;7;12;17;1;9;11;13;16;13;20;18;18;15;23
74;12;5;5;6;9;7;13;17;2;8;10;13;17;14;20;17;17;14
75;9;11;2;4;8;9;7;13;14;2;8;9;11;16;12;19;15;19
76;9;8;10;2;5;7;10;8;12;13;3;8;9;12;15;13;17;17
77;7;7;5;7;3;3;8;10;8;10;12;1;8;8;12;13;14;15
78;14;4;6;5;6;3;4;7;8;7;9;12;1;7;8;10;14;13
79;5;11;2;7;5;6;3;3;6;7;7;9;9;1;7;8;11;14
80;10;4;11;3;6;3;6;2;3;6;7;7;9;9;4;7;9;9
81;8;10;4;11;2;5;2;5;1;3;6;4;7;8;9;3;5;6
82;6;7;6;4;10;2;5;3;4;0;3;5;4;7;9;9;3;2
83;9;4;5;7;4;9;3;4;2;3;0;4;5;3;7;9;8;3
84;7;6;3;5;7;3;7;1;3;2;2;0;4;5;3;7;10;8
85;2;4;6;3;5;6;3;6;1;3;2;2;2;2;2;3;4;8
86;5;1;3;6;3;4;5;3;5;1;4;2;2;0;2;2;3;4
87;3;2;1;3;6;3;4;4;2;2;0;1;2;2;0;2;2;4
88;4;0;1;0;3;6;3;4;4;2;1;0;1;2;2;0;2;2
89;5;2;0;1;0;3;6;3;3;4;2;1;0;0;2;2;0;2
90;1;3;2;0;1;0;1;3;1;3;3;1;1;0;0;2;2;0
91;4;1;2;2;0;1;0;1;3;1;3;3;1;1;0;0;0;3
92;4;5;0;2;2;0;1;0;0;3;1;1;1;1;1;0;0;0
93;0;3;4;1;2;2;0;1;0;0;1;0;2;1;1;1;0;1
94;1;1;1;3;1;2;0;0;1;0;0;1;0;1;0;1;1;0
95;1;1;0;0;3;0;2;0;0;1;0;0;1;0;1;0;1;1
96;0;1;1;0;0;3;0;0;0;0;1;0;0;0;0;1;0;1
97;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0
98;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1
99;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
100 e oltre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Totale;4331;4495;4723;5133;5401;5683;6364;7121;7648;7939;8129;8170;8399;8518;8711;9040;9844;10449
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Femmine
0;39;49;33;49;42;77;77;92;87;118;126;127;117;107;111;108;112;84
1;29;47;56;43;52;43;79;78;95;95;126;122;125;110;99;104;108;103
2;33;33;50;60;46;53;55;89;82;102;98;132;123;121;104;97;101;112
3;39;40;33;52;60;49;54;62;86;83;108;102;132;121;119;98;98;104
4;26;40;38;32;57;65;60;59;67;92;88;111;101;130;111;114;101;102
5;40;32;41;42;41;58;81;69;66;67;96;89;111;103;122;100;118;102
6;37;46;35;45;42;44;64;89;80;65;72;95;91;109;98;115;103;117
7;30;42;48;38;54;43;47;78;93;87;69;74;98;92;105;90;108;103
8;35;34;49;56;46;57;50;54;77;95;91;74;79;95;87;97;89;110
9;43;39;31;48;61;51;63;63;65;75;101;95;78;76;88;79;97;92
10;35;47;47;39;48;62;62;66;70;69;70;99;96;72;69;77;80;97
11;41;37;44;44;44;56;73;69;74;73;69;67;95;93;68;62;77;83
12;30;47;38;45;48;53;64;85;73;80;76;72;64;91;85;59;62;79
13;24;35;49;39;48;50;62;80;93;74;80;75;70;61;83;82;62;64
14;27;27;37;51;42;49;57;67;84;96;78;78;80;69;54;73;81;68
15;31;31;28;41;61;53;51;69;74;87;101;76;81;79;65;48;68;84
16;37;33;28;31;45;68;67;59;75;75;87;98;78;78;76;62;48;77
17;40;42;35;30;39;55;68;74;67;85;85;86;97;74;76;68;62;49
18;46;39;40;40;32;44;59;70;79;71;88;83;82;90;68;64;63;58
19;34;46;37;37;51;41;50;70;77;90;75;90;85;88;87;71;61;71
20;64;38;49;41;47;61;50;67;76;87;106;78;95;90;93;91;78;69
21;55;67;51;59;48;49;75;66;89;91;101;108;82;105;92;96;108;84
22;69;63;67;58;63;57;66;99;94;117;105;103;123;88;106;97;104;110
23;58;71;77;83;79;74;81;95;129;119;144;115;114;129;91;104;111;108
24;76;79;77;85;88;103;97;118;130;152;144;154;126;113;126;104;105;125
25;85;86;108;104;101;110;121;130;147;149;189;153;163;138;117;134;124;110
26;105;105;109;119;119;122;148;143;147;168;166;188;158;167;142;132;160;130
27;115;114;121;123;116;127;145;168;159;164;190;178;200;169;167;165;146;166
28;118;137;129;139;144;134;151;164;184;171;175;192;188;200;170;177;187;149
29;113;136;151;141;156;150;165;181;185;197;177;180;201;192;205;187;195;188
30;114;134;150;159;157;161;175;175;185;190;200;179;175;199;202;205;194;197
31;118;127;150;169;168;166;177;174;182;194;193;198;191;174;200;214;207;200
32;125;126;137;163;165;178;177;202;182;194;209;182;204;190;176;204;221;203
33;94;138;133;152;173;166;192;195;202;189;187;206;187;203;192;178;209;224
34;116;100;144;138;161;180;183;208;206;209;196;181;202;191;195;195;189;211
35;117;123;103;150;145;160;192;196;212;209;199;192;176;206;186;200;200;185
36;111;116;129;115;159;147;169;198;194;213;202;194;202;182;205;180;205;199
37;93;119;117;128;119;173;155;180;205;204;204;199;191;202;185;193;178;206
38;95;91;123;123;127;129;169;165;179;205;185;195;204;190;201;174;195;178
39;104;98;87;128;127;134;139;175;170;175;205;182;197;198;185;200;173;193
40;82;96;103;95;132;128;136;146;177;170;177;199;187;186;192;178;207;180
41;98;83;96;107;97;134;132;147;155;176;168;177;202;188;173;186;197;212
42;87;99;83;97;108;98;136;135;150;166;175;172;186;202;187;168;189;207
43;76;84;97;83;100;115;106;141;139;150;165;174;175;178;195;182;167;198
44;80;72;79;92;89;93;121;123;146;138;160;161;176;182;180;186;185;168
45;94;78;75;82;94;94;91;122;124;149;140;162;166;175;176;171;182;190
